Entity,n_observed_edges
1,'de_Marcel_Rudloff'
1,'de_Michel_Giraud'
1,'eA._K._Antony'
1,'eAEthelred_the_Unready'
1,'eAbdallah_Kallel'
1,'eAbdelaziz_Bouteflika'
1,'eAbdelwahed_Radi'
3,'eAbdou_Diouf'
1,'eAbdul_Halim_of_Kedah'
1,'eAbdul_Hamid_I'
1,'eAbdul_Hamid_II'
2,'eAbdulaziz'
3,'eAbdullah_Ahmad_Badawi'
1,'eAbdullah_Gul'
1,'eAbdullah_II_of_Jordan'
2,'eAbdullah_of_Saudi_Arabia'
1,'eAbdulmecid_I'
2,'eAbdulmecid_II'
2,'eAbhishek_Bachchan'
1,'eAbigail_Adams'
1,'eAbraham_Kuyper'
1,'eAbraham_Lincoln'
1,'eAda_Lovelace'
1,'eAdam_Jerzy_Czartoryski'
2,"'eAdela_of_France,_Countess_of_Flanders'"
1,'eAdelaide_of_Aquitaine'
1,'eAdelaide_of_Austria'
1,'eAdelaide_of_Italy'
1,'eAdelaide_of_Maurienne'
1,'eAdelbert_Ames'
1,'eAdele_of_Champagne'
2,"'eAdele_of_France,_Countess_of_Flanders'"
6,'eAdelino_da_Palma_Carlos'
1,'eAditya_Chopra'
1,'eAdolf_Frederick_of_Sweden'
2,'eAdolf_Hitler'
1,'eAdolf_Ogi'
1,'eAdolfo_Suarez'
1,"'eAdolph_I,_Duke_of_Cleves'"
2,"'eAdolphe,_Grand_Duke_of_Luxembourg'"
1,'eAdolphe_Thiers'
2,"'eAdolphus_Cambridge,_1st_Marquess_of_Cambridge'"
1,'eAdone_Zoli'
3,'eAfonso_Costa'
2,'eAfonso_III_of_Portugal'
2,'eAfonso_II_of_Portugal'
1,'eAfonso_IV_of_Portugal'
2,'eAfonso_V_of_Portugal'
2,'eAgnes_of_Antioch'
3,'eAgnes_of_Babenberg'
1,"'eAgnes_of_Burgundy,_Duchess_of_Aquitaine'"
3,"'eAgnes_of_France,_Duchess_of_Burgundy'"
2,'eAgnes_of_Germany'
1,'eAgnes_of_Merania'
4,'eAgnes_of_Poitou'
2,'eAgostino_Depretis'
2,'eAgrippina_the_Elder'
2,'eAgrippina_the_Younger'
1,'eAhmad_Shah_Qajar'
1,'eAhmed_I'
1,'eAhmed_III'
1,'eAhmose-Nefertari'
1,'eAhmose_I'
