R1	R1E	R2	R2E	inter	n_R1E	n_R2E
actedin	E1	created	E1	537	5402	2850
actedin	E1	created	E2	5	5402	4425
actedin	E2	created	E2	3925	6754	4425
actedin	E1	diedin	E1	1443	5402	9243
actedin	E1	directed	E1	470	5402	1558
actedin	E2	directed	E2	4901	6754	4983
actedin	E1	edited	E1	10	5402	357
actedin	E2	edited	E2	2768	6754	2799
actedin	E1	graduatedfrom	E1	477	5402	4715
actedin	E1	hasacademicadvisor	E1	1	5402	799
actedin	E1	haschild	E1	191	5402	2832
actedin	E1	haschild	E2	214	5402	2928
actedin	E1	hasgender	E1	5321	5402	66160
actedin	E1	hasmusicalrole	E1	200	5402	2554
actedin	E1	haswebsite	E1	1	5402	64
actedin	E1	haswonprize	E1	2047	5402	9228
actedin	E1	influences	E1	182	5402	2197
actedin	E1	influences	E2	181	5402	2628
actedin	E1	isaffiliatedto	E1	101	5402	48197
actedin	E1	iscitizenof	E1	138	5402	3004
actedin	E1	isleaderof	E1	15	5402	534
actedin	E2	islocatedin	E1	5984	6754	39672
actedin	E1	ismarriedto	E1	1254	5402	3205
actedin	E1	ismarriedto	E2	1264	5402	3187
actedin	E1	ispoliticianof	E1	14	5402	1820
actedin	E1	livesin	E1	283	5402	1793
actedin	E1	owns	E1	7	5402	413
actedin	E2	owns	E2	1	6754	562
actedin	E1	participatedin	E2	1	5402	866
actedin	E1	playsfor	E1	57	5402	45793
actedin	E1	wasbornin	E1	4141	5402	44967
actedin	E1	wrotemusicfor	E1	88	5402	1121
actedin	E2	wrotemusicfor	E2	5020	6754	5096
created	E1	created	E2	16	2850	4425
created	E2	dealswith	E1	2	4425	220
created	E2	dealswith	E2	3	4425	168
created	E1	diedin	E1	814	2850	9243
created	E2	diedin	E1	12	4425	9243
created	E2	diedin	E2	17	4425	1889
created	E1	directed	E1	815	2850	1558
created	E2	directed	E1	2	4425	1558
created	E2	directed	E2	3318	4425	4983
created	E1	edited	E1	33	2850	357
created	E2	edited	E2	1709	4425	2799
created	E2	exports	E1	2	4425	142
created	E1	graduatedfrom	E1	352	2850	4715
created	E1	graduatedfrom	E2	1	2850	1056
created	E2	graduatedfrom	E1	7	4425	4715
created	E2	graduatedfrom	E2	12	4425	1056
created	E2	happenedin	E1	2	4425	871
created	E2	happenedin	E2	23	4425	1366
created	E1	hasacademicadvisor	E1	15	2850	799
created	E1	hasacademicadvisor	E2	9	2850	510
